"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"KEGG_OTHER_GLYCAN_DEGRADATION",-0.0203082956848618,0.0211529491364884,-0.134430061853609,0.893979142968825,0.955632876966675,-6.04592650775174
"KEGG_LYSOSOME",-0.0144330720857162,0.00502259136380994,-0.121665511351911,0.903992219619093,0.960814587709436,-6.04752444753356
"KEGG_ABC_TRANSPORTERS",0.0083263371981835,-0.00664977737467053,0.107203309186303,0.915356355213503,0.967365239032452,-6.04914262106039
"KEGG_GLUTATHIONE_METABOLISM",-0.00723907053913175,0.0186824616546088,-0.0902419371201521,0.928707336701583,0.971319925134913,-6.05078005408124
"KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES",0.0104946798670916,0.00890985795192033,0.0809325554374871,0.936044365234794,0.971319925134913,-6.05155926360909
"KEGG_CITRATE_CYCLE_TCA_CYCLE",0.00910730531482075,-0.00656670610051768,0.077990678346691,0.938364174636833,0.971319925134913,-6.05178788788184
"KEGG_PROPANOATE_METABOLISM",0.00849318229571941,-0.0146030729319767,0.0759330702793447,0.93998702432411,0.971319925134913,-6.05194276412744
"KEGG_LONG_TERM_POTENTIATION",-0.00418646853306886,-0.00326282965321528,-0.0679952432486693,0.946250036695965,0.972389540472096,-6.05250146038031
"KEGG_ENDOMETRIAL_CANCER",-0.00264759820628737,0.0046829567837987,-0.0362480880326838,0.971329694209985,0.984934737084292,-6.05411997140089
"KEGG_VEGF_SIGNALING_PATHWAY",0.00215865504954034,0.0137599206073295,0.0334905047005395,0.973509917895904,0.984934737084292,-6.05421402851786
"KEGG_STEROID_BIOSYNTHESIS",-0.00351559052125358,-0.0446112462628388,-0.0324355627047012,0.974344040986612,0.984934737084292,-6.05424804407815
"KEGG_NITROGEN_METABOLISM",0.00213880713614897,-0.00320458797844814,0.0214743639493272,0.983012426522956,0.988326007206864,-6.05453706136221
"KEGG_PROTEIN_EXPORT",-0.000564648056408749,-0.0114180980090145,-0.00506639977099913,0.9959918581138,0.9959918581138,-6.05475005818812
